Command line
Loss = 7.4623e-03, PNorm = 228.2242, GNorm = 0.1346, lr_0 = 1.1248e-04
Loss = 7.5686e-03, PNorm = 228.2250, GNorm = 0.1256, lr_0 = 1.1244e-04
Loss = 7.4292e-03, PNorm = 228.2272, GNorm = 0.1141, lr_0 = 1.1241e-04
Loss = 7.8121e-03, PNorm = 228.2297, GNorm = 0.1959, lr_0 = 1.1238e-04
Loss = 7.3367e-03, PNorm = 228.2315, GNorm = 0.1381, lr_0 = 1.1234e-04
Loss = 7.6258e-03, PNorm = 228.2326, GNorm = 0.1511, lr_0 = 1.1231e-04
Loss = 7.1093e-03, PNorm = 228.2329, GNorm = 0.1384, lr_0 = 1.1227e-04
Loss = 7.0487e-03, PNorm = 228.2350, GNorm = 0.1722, lr_0 = 1.1224e-04
Loss = 8.4876e-03, PNorm = 228.2367, GNorm = 0.1581, lr_0 = 1.1220e-04
Loss = 7.5600e-03, PNorm = 228.2379, GNorm = 0.1065, lr_0 = 1.1217e-04
Loss = 7.1090e-03, PNorm = 228.2382, GNorm = 0.1611, lr_0 = 1.1213e-04
Validation rmse = 0.496634
Epoch 95
Loss = 7.3078e-03, PNorm = 228.2408, GNorm = 0.1552, lr_0 = 1.1210e-04
Loss = 7.1348e-03, PNorm = 228.2427, GNorm = 0.1672, lr_0 = 1.1206e-04
Loss = 7.1321e-03, PNorm = 228.2448, GNorm = 0.1154, lr_0 = 1.1203e-04
Loss = 8.5469e-03, PNorm = 228.2467, GNorm = 0.1557, lr_0 = 1.1200e-04
Loss = 7.5621e-03, PNorm = 228.2472, GNorm = 0.2038, lr_0 = 1.1196e-04
Loss = 7.6027e-03, PNorm = 228.2477, GNorm = 0.1645, lr_0 = 1.1193e-04
Loss = 7.6904e-03, PNorm = 228.2485, GNorm = 0.1381, lr_0 = 1.1189e-04
Loss = 6.4011e-03, PNorm = 228.2510, GNorm = 0.1041, lr_0 = 1.1186e-04
Loss = 7.4251e-03, PNorm = 228.2530, GNorm = 0.1514, lr_0 = 1.1182e-04
Loss = 8.2260e-03, PNorm = 228.2547, GNorm = 0.1224, lr_0 = 1.1179e-04
Loss = 8.5598e-03, PNorm = 228.2565, GNorm = 0.2068, lr_0 = 1.1175e-04
Loss = 7.2416e-03, PNorm = 228.2569, GNorm = 0.1331, lr_0 = 1.1172e-04
Loss = 7.4057e-03, PNorm = 228.2585, GNorm = 0.1244, lr_0 = 1.1168e-04
Loss = 7.8313e-03, PNorm = 228.2607, GNorm = 0.1482, lr_0 = 1.1165e-04
Loss = 7.8272e-03, PNorm = 228.2623, GNorm = 0.2041, lr_0 = 1.1162e-04
Loss = 8.0521e-03, PNorm = 228.2623, GNorm = 0.1911, lr_0 = 1.1158e-04
Loss = 8.0022e-03, PNorm = 228.2623, GNorm = 0.2351, lr_0 = 1.1155e-04
Loss = 7.4833e-03, PNorm = 228.2625, GNorm = 0.1323, lr_0 = 1.1151e-04
Loss = 7.9175e-03, PNorm = 228.2636, GNorm = 0.0950, lr_0 = 1.1148e-04
Loss = 6.9775e-03, PNorm = 228.2658, GNorm = 0.1422, lr_0 = 1.1144e-04
Loss = 7.8321e-03, PNorm = 228.2684, GNorm = 0.1315, lr_0 = 1.1141e-04
Loss = 7.1641e-03, PNorm = 228.2715, GNorm = 0.1829, lr_0 = 1.1138e-04
Loss = 8.5877e-03, PNorm = 228.2730, GNorm = 0.2436, lr_0 = 1.1134e-04
Loss = 7.4266e-03, PNorm = 228.2756, GNorm = 0.1596, lr_0 = 1.1131e-04
Loss = 7.8357e-03, PNorm = 228.2769, GNorm = 0.1453, lr_0 = 1.1127e-04
Loss = 7.5271e-03, PNorm = 228.2778, GNorm = 0.1520, lr_0 = 1.1124e-04
Loss = 7.5047e-03, PNorm = 228.2799, GNorm = 0.1761, lr_0 = 1.1120e-04
Loss = 8.3878e-03, PNorm = 228.2820, GNorm = 0.1899, lr_0 = 1.1117e-04
Loss = 7.7462e-03, PNorm = 228.2829, GNorm = 0.1559, lr_0 = 1.1114e-04
Loss = 7.5606e-03, PNorm = 228.2845, GNorm = 0.1112, lr_0 = 1.1110e-04
Loss = 7.5402e-03, PNorm = 228.2860, GNorm = 0.1751, lr_0 = 1.1107e-04
Loss = 7.7050e-03, PNorm = 228.2871, GNorm = 0.1335, lr_0 = 1.1103e-04
Loss = 7.5121e-03, PNorm = 228.2891, GNorm = 0.1395, lr_0 = 1.1100e-04
Loss = 7.8163e-03, PNorm = 228.2924, GNorm = 0.1490, lr_0 = 1.1096e-04
Loss = 7.0342e-03, PNorm = 228.2937, GNorm = 0.1446, lr_0 = 1.1093e-04
Loss = 7.7276e-03, PNorm = 228.2927, GNorm = 0.1597, lr_0 = 1.1090e-04
Loss = 7.4149e-03, PNorm = 228.2933, GNorm = 0.1464, lr_0 = 1.1086e-04
Loss = 7.3292e-03, PNorm = 228.2953, GNorm = 0.1508, lr_0 = 1.1083e-04
Loss = 6.8335e-03, PNorm = 228.2973, GNorm = 0.1020, lr_0 = 1.1079e-04
Loss = 7.2986e-03, PNorm = 228.2991, GNorm = 0.2394, lr_0 = 1.1076e-04
Loss = 7.1640e-03, PNorm = 228.2997, GNorm = 0.1354, lr_0 = 1.1072e-04
Loss = 8.3987e-03, PNorm = 228.2992, GNorm = 0.1722, lr_0 = 1.1069e-04
Loss = 7.2145e-03, PNorm = 228.3020, GNorm = 0.2521, lr_0 = 1.1066e-04
Loss = 7.6642e-03, PNorm = 228.3030, GNorm = 0.1061, lr_0 = 1.1062e-04
Loss = 8.0950e-03, PNorm = 228.3028, GNorm = 0.1453, lr_0 = 1.1059e-04
Loss = 8.2878e-03, PNorm = 228.3044, GNorm = 0.1725, lr_0 = 1.1055e-04
Loss = 7.0892e-03, PNorm = 228.3066, GNorm = 0.1355, lr_0 = 1.1052e-04
Loss = 7.1294e-03, PNorm = 228.3086, GNorm = 0.1885, lr_0 = 1.1049e-04
Loss = 7.0162e-03, PNorm = 228.3105, GNorm = 0.1319, lr_0 = 1.1045e-04
Loss = 8.8649e-03, PNorm = 228.3095, GNorm = 0.1729, lr_0 = 1.1042e-04
Loss = 7.6198e-03, PNorm = 228.3125, GNorm = 0.1193, lr_0 = 1.1038e-04
Loss = 8.3624e-03, PNorm = 228.3150, GNorm = 0.2286, lr_0 = 1.1035e-04
Loss = 8.1583e-03, PNorm = 228.3165, GNorm = 0.1200, lr_0 = 1.1032e-04
Loss = 7.5208e-03, PNorm = 228.3184, GNorm = 0.1198, lr_0 = 1.1028e-04
Loss = 6.8527e-03, PNorm = 228.3191, GNorm = 0.1786, lr_0 = 1.1025e-04
Loss = 8.3875e-03, PNorm = 228.3213, GNorm = 0.1536, lr_0 = 1.1021e-04
Loss = 7.5525e-03, PNorm = 228.3236, GNorm = 0.1476, lr_0 = 1.1018e-04
Loss = 7.0581e-03, PNorm = 228.3244, GNorm = 0.1834, lr_0 = 1.1015e-04
Loss = 7.1990e-03, PNorm = 228.3261, GNorm = 0.1558, lr_0 = 1.1011e-04
Loss = 7.4036e-03, PNorm = 228.3274, GNorm = 0.1309, lr_0 = 1.1008e-04
Loss = 7.0363e-03, PNorm = 228.3289, GNorm = 0.1406, lr_0 = 1.1004e-04
Loss = 8.0817e-03, PNorm = 228.3299, GNorm = 0.1334, lr_0 = 1.1001e-04
Loss = 6.6860e-03, PNorm = 228.3324, GNorm = 0.1109, lr_0 = 1.0998e-04
Loss = 7.1558e-03, PNorm = 228.3362, GNorm = 0.1528, lr_0 = 1.0994e-04
Loss = 7.6402e-03, PNorm = 228.3389, GNorm = 0.1092, lr_0 = 1.0991e-04
Loss = 7.8516e-03, PNorm = 228.3423, GNorm = 0.1786, lr_0 = 1.0987e-04
Loss = 6.5786e-03, PNorm = 228.3442, GNorm = 0.2604, lr_0 = 1.0984e-04
Loss = 6.7247e-03, PNorm = 228.3450, GNorm = 0.1610, lr_0 = 1.0981e-04
Loss = 7.4076e-03, PNorm = 228.3453, GNorm = 0.1512, lr_0 = 1.0977e-04
Loss = 7.6393e-03, PNorm = 228.3462, GNorm = 0.1321, lr_0 = 1.0974e-04
Loss = 7.4552e-03, PNorm = 228.3459, GNorm = 0.1157, lr_0 = 1.0971e-04
Loss = 7.7141e-03, PNorm = 228.3466, GNorm = 0.1425, lr_0 = 1.0967e-04
Loss = 7.1212e-03, PNorm = 228.3499, GNorm = 0.1140, lr_0 = 1.0964e-04
Loss = 7.8059e-03, PNorm = 228.3501, GNorm = 0.1906, lr_0 = 1.0960e-04
Loss = 6.7070e-03, PNorm = 228.3524, GNorm = 0.1232, lr_0 = 1.0957e-04
Loss = 7.8897e-03, PNorm = 228.3538, GNorm = 0.1466, lr_0 = 1.0954e-04
Validation rmse = 0.501263
Epoch 96
Loss = 7.9275e-03, PNorm = 228.3559, GNorm = 0.1430, lr_0 = 1.0950e-04
Loss = 7.3798e-03, PNorm = 228.3570, GNorm = 0.1113, lr_0 = 1.0947e-04
Loss = 6.8201e-03, PNorm = 228.3581, GNorm = 0.1001, lr_0 = 1.0943e-04
Loss = 7.2802e-03, PNorm = 228.3601, GNorm = 0.1760, lr_0 = 1.0940e-04
Loss = 7.7527e-03, PNorm = 228.3609, GNorm = 0.1542, lr_0 = 1.0937e-04
Loss = 7.2417e-03, PNorm = 228.3606, GNorm = 0.1878, lr_0 = 1.0933e-04
Loss = 7.3298e-03, PNorm = 228.3619, GNorm = 0.1697, lr_0 = 1.0930e-04
Loss = 7.4412e-03, PNorm = 228.3642, GNorm = 0.1928, lr_0 = 1.0927e-04
Loss = 7.3018e-03, PNorm = 228.3662, GNorm = 0.1855, lr_0 = 1.0923e-04
Loss = 7.9161e-03, PNorm = 228.3676, GNorm = 0.1265, lr_0 = 1.0920e-04
Loss = 7.2885e-03, PNorm = 228.3709, GNorm = 0.1592, lr_0 = 1.0917e-04
Loss = 7.3923e-03, PNorm = 228.3721, GNorm = 0.1546, lr_0 = 1.0913e-04
Loss = 7.8108e-03, PNorm = 228.3744, GNorm = 0.1799, lr_0 = 1.0910e-04
Loss = 8.0058e-03, PNorm = 228.3735, GNorm = 0.1425, lr_0 = 1.0906e-04
Loss = 7.6913e-03, PNorm = 228.3748, GNorm = 0.1996, lr_0 = 1.0903e-04
Loss = 7.5142e-03, PNorm = 228.3779, GNorm = 0.1404, lr_0 = 1.0900e-04
Loss = 6.9954e-03, PNorm = 228.3801, GNorm = 0.1332, lr_0 = 1.0896e-04
Loss = 7.5955e-03, PNorm = 228.3819, GNorm = 0.1451, lr_0 = 1.0893e-04
Loss = 7.3761e-03, PNorm = 228.3842, GNorm = 0.1460, lr_0 = 1.0890e-04
Loss = 7.2887e-03, PNorm = 228.3868, GNorm = 0.2295, lr_0 = 1.0886e-04
Loss = 7.5078e-03, PNorm = 228.3876, GNorm = 0.1152, lr_0 = 1.0883e-04
Loss = 7.9960e-03, PNorm = 228.3889, GNorm = 0.2518, lr_0 = 1.0880e-04
Loss = 8.5308e-03, PNorm = 228.3907, GNorm = 0.1372, lr_0 = 1.0876e-04
Loss = 7.4731e-03, PNorm = 228.3922, GNorm = 0.1098, lr_0 = 1.0873e-04
Loss = 7.8514e-03, PNorm = 228.3939, GNorm = 0.1302, lr_0 = 1.0870e-04
Loss = 7.5926e-03, PNorm = 228.3951, GNorm = 0.1228, lr_0 = 1.0866e-04
Loss = 6.9659e-03, PNorm = 228.3946, GNorm = 0.1414, lr_0 = 1.0863e-04
Loss = 7.0725e-03, PNorm = 228.3954, GNorm = 0.1278, lr_0 = 1.0859e-04
Loss = 7.2071e-03, PNorm = 228.3980, GNorm = 0.2262, lr_0 = 1.0856e-04
Loss = 8.2451e-03, PNorm = 228.3982, GNorm = 0.1603, lr_0 = 1.0853e-04
Loss = 6.5813e-03, PNorm = 228.3996, GNorm = 0.1255, lr_0 = 1.0849e-04
Loss = 7.7136e-03, PNorm = 228.3994, GNorm = 0.1439, lr_0 = 1.0846e-04
Loss = 7.3177e-03, PNorm = 228.4011, GNorm = 0.2050, lr_0 = 1.0843e-04
Loss = 7.3024e-03, PNorm = 228.4042, GNorm = 0.0979, lr_0 = 1.0839e-04
Loss = 7.0402e-03, PNorm = 228.4066, GNorm = 0.1756, lr_0 = 1.0836e-04
Loss = 8.2484e-03, PNorm = 228.4081, GNorm = 0.2736, lr_0 = 1.0833e-04
Loss = 7.9442e-03, PNorm = 228.4088, GNorm = 0.1769, lr_0 = 1.0829e-04
Loss = 7.3384e-03, PNorm = 228.4092, GNorm = 0.1445, lr_0 = 1.0826e-04
Loss = 7.3240e-03, PNorm = 228.4106, GNorm = 0.1259, lr_0 = 1.0823e-04
Loss = 7.4911e-03, PNorm = 228.4120, GNorm = 0.1824, lr_0 = 1.0819e-04
Loss = 7.3411e-03, PNorm = 228.4131, GNorm = 0.1494, lr_0 = 1.0816e-04
Loss = 7.0040e-03, PNorm = 228.4146, GNorm = 0.1101, lr_0 = 1.0813e-04
Loss = 6.9727e-03, PNorm = 228.4187, GNorm = 0.1511, lr_0 = 1.0809e-04
Loss = 7.0479e-03, PNorm = 228.4220, GNorm = 0.1955, lr_0 = 1.0806e-04
Loss = 7.2916e-03, PNorm = 228.4249, GNorm = 0.1178, lr_0 = 1.0803e-04
Loss = 7.8017e-03, PNorm = 228.4278, GNorm = 0.1529, lr_0 = 1.0799e-04
Loss = 8.3997e-03, PNorm = 228.4285, GNorm = 0.2630, lr_0 = 1.0796e-04
Loss = 7.3553e-03, PNorm = 228.4299, GNorm = 0.2776, lr_0 = 1.0793e-04
Loss = 8.1070e-03, PNorm = 228.4321, GNorm = 0.2780, lr_0 = 1.0789e-04
Loss = 7.8279e-03, PNorm = 228.4330, GNorm = 0.1265, lr_0 = 1.0786e-04
Loss = 7.4452e-03, PNorm = 228.4315, GNorm = 0.1652, lr_0 = 1.0783e-04
Loss = 7.5947e-03, PNorm = 228.4339, GNorm = 0.1183, lr_0 = 1.0779e-04
Loss = 7.1913e-03, PNorm = 228.4360, GNorm = 0.1928, lr_0 = 1.0776e-04
Loss = 8.2959e-03, PNorm = 228.4363, GNorm = 0.1190, lr_0 = 1.0773e-04
Loss = 7.7002e-03, PNorm = 228.4381, GNorm = 0.1183, lr_0 = 1.0769e-04
Loss = 7.7534e-03, PNorm = 228.4397, GNorm = 0.1606, lr_0 = 1.0766e-04
Loss = 7.6912e-03, PNorm = 228.4407, GNorm = 0.2120, lr_0 = 1.0763e-04
Loss = 7.2072e-03, PNorm = 228.4407, GNorm = 0.1272, lr_0 = 1.0759e-04
Loss = 8.1311e-03, PNorm = 228.4414, GNorm = 0.1739, lr_0 = 1.0756e-04
Loss = 8.2650e-03, PNorm = 228.4427, GNorm = 0.1319, lr_0 = 1.0753e-04
Loss = 7.6388e-03, PNorm = 228.4454, GNorm = 0.1524, lr_0 = 1.0750e-04
Loss = 7.3108e-03, PNorm = 228.4472, GNorm = 0.1583, lr_0 = 1.0746e-04
Loss = 6.9142e-03, PNorm = 228.4470, GNorm = 0.0999, lr_0 = 1.0743e-04
Loss = 7.9259e-03, PNorm = 228.4475, GNorm = 0.1669, lr_0 = 1.0740e-04
Loss = 7.2850e-03, PNorm = 228.4499, GNorm = 0.1907, lr_0 = 1.0736e-04
Loss = 7.4357e-03, PNorm = 228.4511, GNorm = 0.1941, lr_0 = 1.0733e-04
Loss = 7.0011e-03, PNorm = 228.4538, GNorm = 0.1678, lr_0 = 1.0730e-04
Loss = 7.4225e-03, PNorm = 228.4557, GNorm = 0.1318, lr_0 = 1.0726e-04
Loss = 7.5260e-03, PNorm = 228.4569, GNorm = 0.1276, lr_0 = 1.0723e-04
Loss = 7.8689e-03, PNorm = 228.4573, GNorm = 0.1483, lr_0 = 1.0720e-04
Loss = 7.2126e-03, PNorm = 228.4596, GNorm = 0.1569, lr_0 = 1.0716e-04
Loss = 7.1395e-03, PNorm = 228.4611, GNorm = 0.1316, lr_0 = 1.0713e-04
Loss = 7.2741e-03, PNorm = 228.4628, GNorm = 0.1195, lr_0 = 1.0710e-04
Loss = 7.4587e-03, PNorm = 228.4632, GNorm = 0.1915, lr_0 = 1.0707e-04
Loss = 8.0958e-03, PNorm = 228.4636, GNorm = 0.1688, lr_0 = 1.0703e-04
Loss = 7.4250e-03, PNorm = 228.4662, GNorm = 0.2074, lr_0 = 1.0700e-04
Validation rmse = 0.528436
Epoch 97
Loss = 6.5059e-03, PNorm = 228.4685, GNorm = 0.1363, lr_0 = 1.0697e-04
Loss = 7.1079e-03, PNorm = 228.4716, GNorm = 0.1539, lr_0 = 1.0693e-04
Loss = 8.0510e-03, PNorm = 228.4741, GNorm = 0.3565, lr_0 = 1.0690e-04
Loss = 7.3166e-03, PNorm = 228.4769, GNorm = 0.1534, lr_0 = 1.0687e-04
Loss = 8.0391e-03, PNorm = 228.4782, GNorm = 0.1270, lr_0 = 1.0683e-04
Loss = 7.4625e-03, PNorm = 228.4810, GNorm = 0.1227, lr_0 = 1.0680e-04
Loss = 7.4223e-03, PNorm = 228.4820, GNorm = 0.1404, lr_0 = 1.0677e-04
Loss = 7.8863e-03, PNorm = 228.4840, GNorm = 0.1078, lr_0 = 1.0674e-04
Loss = 6.8439e-03, PNorm = 228.4859, GNorm = 0.1323, lr_0 = 1.0670e-04
Loss = 9.1896e-03, PNorm = 228.4872, GNorm = 0.3809, lr_0 = 1.0667e-04
Loss = 8.2400e-03, PNorm = 228.4898, GNorm = 0.1448, lr_0 = 1.0664e-04
Loss = 7.2154e-03, PNorm = 228.4897, GNorm = 0.1238, lr_0 = 1.0660e-04
Loss = 7.3368e-03, PNorm = 228.4899, GNorm = 0.2868, lr_0 = 1.0657e-04
Loss = 6.6848e-03, PNorm = 228.4911, GNorm = 0.1481, lr_0 = 1.0654e-04
Loss = 8.4266e-03, PNorm = 228.4929, GNorm = 0.1351, lr_0 = 1.0651e-04
Loss = 7.8632e-03, PNorm = 228.4943, GNorm = 0.2411, lr_0 = 1.0647e-04
Loss = 7.7832e-03, PNorm = 228.4967, GNorm = 0.1413, lr_0 = 1.0644e-04
Loss = 7.2779e-03, PNorm = 228.4979, GNorm = 0.1677, lr_0 = 1.0641e-04
Loss = 7.2662e-03, PNorm = 228.4993, GNorm = 0.1046, lr_0 = 1.0637e-04
Loss = 7.9588e-03, PNorm = 228.5011, GNorm = 0.1169, lr_0 = 1.0634e-04
Loss = 7.0372e-03, PNorm = 228.5038, GNorm = 0.1075, lr_0 = 1.0631e-04
Loss = 6.8506e-03, PNorm = 228.5055, GNorm = 0.1479, lr_0 = 1.0628e-04
Loss = 8.0994e-03, PNorm = 228.5068, GNorm = 0.1904, lr_0 = 1.0624e-04
Loss = 7.8755e-03, PNorm = 228.5090, GNorm = 0.1530, lr_0 = 1.0621e-04
Loss = 7.3982e-03, PNorm = 228.5094, GNorm = 0.1300, lr_0 = 1.0618e-04
Loss = 8.2012e-03, PNorm = 228.5117, GNorm = 0.2701, lr_0 = 1.0614e-04
Loss = 7.3831e-03, PNorm = 228.5140, GNorm = 0.1439, lr_0 = 1.0611e-04
Loss = 7.5452e-03, PNorm = 228.5157, GNorm = 0.1258, lr_0 = 1.0608e-04
Loss = 7.2188e-03, PNorm = 228.5166, GNorm = 0.1719, lr_0 = 1.0605e-04
Loss = 7.7505e-03, PNorm = 228.5180, GNorm = 0.1748, lr_0 = 1.0601e-04
Loss = 7.8870e-03, PNorm = 228.5189, GNorm = 0.1427, lr_0 = 1.0598e-04
Loss = 7.7970e-03, PNorm = 228.5193, GNorm = 0.1663, lr_0 = 1.0595e-04
Loss = 6.8936e-03, PNorm = 228.5210, GNorm = 0.1202, lr_0 = 1.0592e-04
Loss = 7.1858e-03, PNorm = 228.5216, GNorm = 0.1303, lr_0 = 1.0588e-04
Loss = 7.2047e-03, PNorm = 228.5229, GNorm = 0.1300, lr_0 = 1.0585e-04
Loss = 7.8019e-03, PNorm = 228.5254, GNorm = 0.1091, lr_0 = 1.0582e-04
Loss = 8.2537e-03, PNorm = 228.5260, GNorm = 0.1479, lr_0 = 1.0579e-04
Loss = 7.5471e-03, PNorm = 228.5268, GNorm = 0.1658, lr_0 = 1.0575e-04
Loss = 8.2711e-03, PNorm = 228.5273, GNorm = 0.1826, lr_0 = 1.0572e-04
Loss = 7.1266e-03, PNorm = 228.5275, GNorm = 0.1403, lr_0 = 1.0569e-04
Loss = 8.4160e-03, PNorm = 228.5306, GNorm = 0.2082, lr_0 = 1.0565e-04
Loss = 7.4200e-03, PNorm = 228.5337, GNorm = 0.1534, lr_0 = 1.0562e-04
Loss = 7.5548e-03, PNorm = 228.5358, GNorm = 0.1242, lr_0 = 1.0559e-04
Loss = 7.9314e-03, PNorm = 228.5366, GNorm = 0.1247, lr_0 = 1.0556e-04
Loss = 7.8005e-03, PNorm = 228.5371, GNorm = 0.1192, lr_0 = 1.0552e-04
Loss = 7.4542e-03, PNorm = 228.5390, GNorm = 0.1355, lr_0 = 1.0549e-04
Loss = 7.6056e-03, PNorm = 228.5410, GNorm = 0.1683, lr_0 = 1.0546e-04
Loss = 7.4458e-03, PNorm = 228.5399, GNorm = 0.1794, lr_0 = 1.0543e-04
Loss = 7.3140e-03, PNorm = 228.5397, GNorm = 0.1202, lr_0 = 1.0539e-04
Loss = 8.1995e-03, PNorm = 228.5404, GNorm = 0.1414, lr_0 = 1.0536e-04
Loss = 7.4929e-03, PNorm = 228.5417, GNorm = 0.1271, lr_0 = 1.0533e-04
Loss = 7.3994e-03, PNorm = 228.5453, GNorm = 0.1744, lr_0 = 1.0530e-04
Loss = 7.7913e-03, PNorm = 228.5477, GNorm = 0.1236, lr_0 = 1.0526e-04
Loss = 7.8066e-03, PNorm = 228.5491, GNorm = 0.1228, lr_0 = 1.0523e-04
Loss = 7.3811e-03, PNorm = 228.5521, GNorm = 0.1342, lr_0 = 1.0520e-04
Loss = 6.6311e-03, PNorm = 228.5546, GNorm = 0.1247, lr_0 = 1.0517e-04
Loss = 8.0243e-03, PNorm = 228.5541, GNorm = 0.1138, lr_0 = 1.0513e-04
Loss = 7.4114e-03, PNorm = 228.5550, GNorm = 0.1727, lr_0 = 1.0510e-04
Loss = 7.1435e-03, PNorm = 228.5552, GNorm = 0.1075, lr_0 = 1.0507e-04
Loss = 7.0199e-03, PNorm = 228.5558, GNorm = 0.1265, lr_0 = 1.0504e-04
Loss = 7.4031e-03, PNorm = 228.5564, GNorm = 0.1483, lr_0 = 1.0501e-04
Loss = 7.1528e-03, PNorm = 228.5587, GNorm = 0.1878, lr_0 = 1.0497e-04
Loss = 8.2829e-03, PNorm = 228.5597, GNorm = 0.3701, lr_0 = 1.0494e-04
Loss = 7.6498e-03, PNorm = 228.5614, GNorm = 0.2204, lr_0 = 1.0491e-04
Loss = 7.2660e-03, PNorm = 228.5636, GNorm = 0.1051, lr_0 = 1.0488e-04
Loss = 7.9896e-03, PNorm = 228.5651, GNorm = 0.1297, lr_0 = 1.0484e-04
Loss = 6.8187e-03, PNorm = 228.5661, GNorm = 0.1266, lr_0 = 1.0481e-04
Loss = 7.7461e-03, PNorm = 228.5677, GNorm = 0.2070, lr_0 = 1.0478e-04
Loss = 7.3906e-03, PNorm = 228.5700, GNorm = 0.1107, lr_0 = 1.0475e-04
Loss = 7.5232e-03, PNorm = 228.5703, GNorm = 0.1300, lr_0 = 1.0471e-04
Loss = 7.7701e-03, PNorm = 228.5722, GNorm = 0.2815, lr_0 = 1.0468e-04
Loss = 7.8528e-03, PNorm = 228.5723, GNorm = 0.1616, lr_0 = 1.0465e-04
Loss = 6.7088e-03, PNorm = 228.5738, GNorm = 0.1409, lr_0 = 1.0462e-04
Loss = 7.8920e-03, PNorm = 228.5761, GNorm = 0.1556, lr_0 = 1.0459e-04
Loss = 7.3732e-03, PNorm = 228.5756, GNorm = 0.1671, lr_0 = 1.0455e-04
Loss = 6.7760e-03, PNorm = 228.5768, GNorm = 0.1402, lr_0 = 1.0452e-04
Validation rmse = 0.481362
Epoch 98
Loss = 8.1666e-03, PNorm = 228.5777, GNorm = 0.1927, lr_0 = 1.0449e-04
Loss = 6.9899e-03, PNorm = 228.5789, GNorm = 0.1364, lr_0 = 1.0446e-04
Loss = 7.1640e-03, PNorm = 228.5810, GNorm = 0.1442, lr_0 = 1.0442e-04
Loss = 7.0700e-03, PNorm = 228.5819, GNorm = 0.1286, lr_0 = 1.0439e-04
Loss = 8.8236e-03, PNorm = 228.5825, GNorm = 0.1607, lr_0 = 1.0436e-04
Loss = 7.9694e-03, PNorm = 228.5842, GNorm = 0.1470, lr_0 = 1.0433e-04
Loss = 7.6576e-03, PNorm = 228.5860, GNorm = 0.1437, lr_0 = 1.0430e-04
Loss = 6.8442e-03, PNorm = 228.5871, GNorm = 0.1178, lr_0 = 1.0426e-04
Loss = 7.4472e-03, PNorm = 228.5885, GNorm = 0.1827, lr_0 = 1.0423e-04
Loss = 7.5328e-03, PNorm = 228.5908, GNorm = 0.1318, lr_0 = 1.0420e-04
Loss = 7.0383e-03, PNorm = 228.5936, GNorm = 0.1450, lr_0 = 1.0417e-04
Loss = 6.9845e-03, PNorm = 228.5940, GNorm = 0.2112, lr_0 = 1.0413e-04
Loss = 7.0210e-03, PNorm = 228.5952, GNorm = 0.1329, lr_0 = 1.0410e-04
Loss = 6.8010e-03, PNorm = 228.5953, GNorm = 0.1519, lr_0 = 1.0407e-04
Loss = 8.2777e-03, PNorm = 228.5978, GNorm = 0.1322, lr_0 = 1.0404e-04
Loss = 7.3355e-03, PNorm = 228.5989, GNorm = 0.1399, lr_0 = 1.0401e-04
Loss = 7.5510e-03, PNorm = 228.6001, GNorm = 0.1232, lr_0 = 1.0397e-04
Loss = 7.6470e-03, PNorm = 228.6023, GNorm = 0.1458, lr_0 = 1.0394e-04
Loss = 7.1756e-03, PNorm = 228.6041, GNorm = 0.2720, lr_0 = 1.0391e-04
Loss = 8.0651e-03, PNorm = 228.6047, GNorm = 0.1405, lr_0 = 1.0388e-04
Loss = 8.0051e-03, PNorm = 228.6074, GNorm = 0.1627, lr_0 = 1.0385e-04
Loss = 7.2950e-03, PNorm = 228.6083, GNorm = 0.1365, lr_0 = 1.0381e-04
Loss = 6.7829e-03, PNorm = 228.6089, GNorm = 0.1749, lr_0 = 1.0378e-04
Loss = 7.4211e-03, PNorm = 228.6108, GNorm = 0.1821, lr_0 = 1.0375e-04
Loss = 7.1110e-03, PNorm = 228.6124, GNorm = 0.1914, lr_0 = 1.0372e-04
Loss = 7.3994e-03, PNorm = 228.6138, GNorm = 0.1140, lr_0 = 1.0369e-04
Loss = 7.0725e-03, PNorm = 228.6146, GNorm = 0.0935, lr_0 = 1.0365e-04
Loss = 7.1851e-03, PNorm = 228.6147, GNorm = 0.1959, lr_0 = 1.0362e-04
Loss = 6.9380e-03, PNorm = 228.6162, GNorm = 0.1681, lr_0 = 1.0359e-04
Loss = 7.0520e-03, PNorm = 228.6171, GNorm = 0.1338, lr_0 = 1.0356e-04
Loss = 7.8784e-03, PNorm = 228.6193, GNorm = 0.1264, lr_0 = 1.0353e-04
Loss = 6.9883e-03, PNorm = 228.6212, GNorm = 0.0997, lr_0 = 1.0349e-04
Loss = 6.7783e-03, PNorm = 228.6218, GNorm = 0.1253, lr_0 = 1.0346e-04
Loss = 7.4224e-03, PNorm = 228.6216, GNorm = 0.1554, lr_0 = 1.0343e-04
Loss = 7.6594e-03, PNorm = 228.6230, GNorm = 0.1686, lr_0 = 1.0340e-04
Loss = 7.5618e-03, PNorm = 228.6235, GNorm = 0.1692, lr_0 = 1.0337e-04
Loss = 7.0697e-03, PNorm = 228.6258, GNorm = 0.1735, lr_0 = 1.0334e-04
Loss = 7.0058e-03, PNorm = 228.6268, GNorm = 0.1924, lr_0 = 1.0330e-04
Loss = 7.9000e-03, PNorm = 228.6267, GNorm = 0.2754, lr_0 = 1.0327e-04
